estudiante_id,curso_id,fecha_matricula,estado_matricula
1,10,2025-02-14 00:00:00,activo
2,8,2025-01-23 00:00:00,activo
3,8,2025-02-17 00:00:00,cancelado
4,4,2025-04-04 00:00:00,activo
5,7,2025-02-14 00:00:00,cancelado
6,1,2025-03-03 00:00:00,activo
7,6,2025-02-20 00:00:00,cancelado
8,7,2025-03-27 00:00:00,cancelado
9,9,2025-02-27 00:00:00,completado
10,3,2025-03-28 00:00:00,completado
11,9,2025-01-31 00:00:00,cancelado
12,6,2025-03-23 00:00:00,completado
13,9,2025-01-23 00:00:00,activo
14,8,2025-01-26 00:00:00,completado
15,3,2025-02-04 00:00:00,completado
16,10,2025-04-01 00:00:00,activo
17,1,2025-04-16 00:00:00,completado
18,3,2025-02-19 00:00:00,completado
19,8,2025-03-13 00:00:00,completado
20,6,2025-04-15 00:00:00,activo
21,9,2025-01-17 00:00:00,cancelado
22,8,2025-01-31 00:00:00,cancelado
23,10,2025-03-23 00:00:00,activo
24,4,2025-02-11 00:00:00,activo
25,9,2025-03-30 00:00:00,cancelado
26,9,2025-01-28 00:00:00,activo
27,6,2025-03-12 00:00:00,activo
28,6,2025-03-24 00:00:00,activo
29,3,2025-03-24 00:00:00,cancelado
30,5,2025-02-22 00:00:00,cancelado
31,6,2025-03-31 00:00:00,cancelado
32,2,2025-03-25 00:00:00,completado
33,10,2025-02-05 00:00:00,activo
34,4,2025-03-30 00:00:00,cancelado
35,6,2025-02-23 00:00:00,cancelado
36,8,2025-03-24 00:00:00,cancelado
37,3,2025-02-02 00:00:00,activo
38,7,2025-03-20 00:00:00,completado
39,7,2025-03-04 00:00:00,cancelado
40,1,2025-03-06 00:00:00,cancelado
41,3,2025-04-09 00:00:00,completado
42,7,2025-02-06 00:00:00,completado
43,2,2025-01-15 00:00:00,cancelado
44,2,2025-03-02 00:00:00,activo
45,1,2025-04-18 00:00:00,activo
46,7,2025-04-01 00:00:00,activo
47,7,2025-04-12 00:00:00,cancelado
48,5,2025-02-27 00:00:00,completado
49,5,2025-03-04 00:00:00,cancelado
50,4,2025-03-07 00:00:00,completado
51,3,2025-04-17 00:00:00,cancelado
52,6,2025-03-28 00:00:00,cancelado
53,3,2025-02-01 00:00:00,activo
54,1,2025-03-30 00:00:00,activo
55,1,2025-01-25 00:00:00,activo
56,6,2025-02-18 00:00:00,activo
57,4,2025-02-04 00:00:00,completado
58,1,2025-01-31 00:00:00,cancelado
59,5,2025-04-17 00:00:00,activo
60,6,2025-01-05 00:00:00,completado
61,1,2025-01-19 00:00:00,cancelado
62,3,2025-04-05 00:00:00,cancelado
63,6,2025-02-10 00:00:00,completado
64,4,2025-03-25 00:00:00,cancelado
65,5,2025-04-10 00:00:00,activo
66,7,2025-01-26 00:00:00,completado
67,9,2025-01-25 00:00:00,activo
68,8,2025-04-12 00:00:00,cancelado
69,3,2025-01-04 00:00:00,cancelado
70,7,2025-01-02 00:00:00,cancelado
71,6,2025-04-17 00:00:00,cancelado
72,8,2025-01-26 00:00:00,completado
73,7,2025-04-20 00:00:00,completado
74,4,2025-01-25 00:00:00,activo
75,4,2025-03-11 00:00:00,completado
76,2,2025-01-12 00:00:00,completado
77,4,2025-04-09 00:00:00,completado
78,10,2025-03-04 00:00:00,activo
79,4,2025-01-21 00:00:00,cancelado
80,1,2025-03-18 00:00:00,activo
81,7,2025-04-12 00:00:00,cancelado
82,7,2025-01-02 00:00:00,cancelado
83,8,2025-01-27 00:00:00,completado
84,3,2025-03-19 00:00:00,cancelado
85,3,2025-01-21 00:00:00,activo
86,10,2025-02-28 00:00:00,completado
87,9,2025-03-29 00:00:00,activo
88,2,2025-01-19 00:00:00,cancelado
89,7,2025-04-08 00:00:00,cancelado
90,5,2025-04-19 00:00:00,activo
91,3,2025-01-10 00:00:00,activo
92,5,2025-01-17 00:00:00,cancelado
93,2,2025-01-28 00:00:00,completado
94,8,2025-04-12 00:00:00,activo
95,2,2025-03-20 00:00:00,cancelado
96,8,2025-04-11 00:00:00,cancelado
97,4,2025-01-22 00:00:00,completado
98,2,2025-02-12 00:00:00,activo
99,10,2025-03-16 00:00:00,completado
100,3,2025-02-21 00:00:00,activo
101,1,2025-04-07 00:00:00,activo
102,10,2025-02-24 00:00:00,activo
103,6,2025-01-08 00:00:00,activo
104,4,2025-03-04 00:00:00,activo
105,1,2025-01-10 00:00:00,activo
106,10,2025-03-16 00:00:00,activo
107,8,2025-02-10 00:00:00,activo
108,9,2025-01-03 00:00:00,completado
109,4,2025-01-11 00:00:00,activo
110,7,2025-02-08 00:00:00,activo
111,2,2025-02-10 00:00:00,completado
112,2,2025-02-26 00:00:00,completado
113,6,2025-02-24 00:00:00,completado
114,3,2025-01-21 00:00:00,completado
115,7,2025-01-30 00:00:00,activo
116,10,2025-03-31 00:00:00,activo
117,6,2025-01-14 00:00:00,activo
118,9,2025-02-16 00:00:00,cancelado
119,3,2025-03-14 00:00:00,activo
120,7,2025-04-18 00:00:00,cancelado
121,6,2025-03-04 00:00:00,completado
122,7,2025-01-07 00:00:00,completado
123,5,2025-01-11 00:00:00,activo
124,3,2025-01-17 00:00:00,activo
125,8,2025-02-11 00:00:00,completado
126,2,2025-01-27 00:00:00,activo
127,3,2025-01-14 00:00:00,completado
128,6,2025-01-29 00:00:00,activo
129,7,2025-01-10 00:00:00,cancelado
130,6,2025-01-19 00:00:00,activo
131,8,2025-01-14 00:00:00,cancelado
132,8,2025-02-21 00:00:00,cancelado
133,2,2025-04-02 00:00:00,completado
134,1,2025-02-19 00:00:00,activo
135,2,2025-03-25 00:00:00,cancelado
136,5,2025-03-22 00:00:00,cancelado
137,1,2025-04-05 00:00:00,cancelado
138,5,2025-04-03 00:00:00,completado
139,5,2025-02-06 00:00:00,cancelado
140,7,2025-02-04 00:00:00,activo
141,6,2025-03-31 00:00:00,activo
142,10,2025-02-17 00:00:00,completado
143,10,2025-03-07 00:00:00,activo
144,4,2025-01-29 00:00:00,completado
145,5,2025-01-26 00:00:00,activo
146,8,2025-03-03 00:00:00,activo
147,1,2025-01-05 00:00:00,activo
148,2,2025-03-27 00:00:00,activo
149,2,2025-03-18 00:00:00,completado
150,6,2025-03-14 00:00:00,activo
151,1,2025-01-20 00:00:00,completado
152,3,2025-02-19 00:00:00,activo
153,1,2025-01-17 00:00:00,cancelado
154,4,2025-03-01 00:00:00,activo
155,1,2025-02-14 00:00:00,cancelado
156,7,2025-03-04 00:00:00,activo
157,8,2025-04-06 00:00:00,cancelado
158,9,2025-04-03 00:00:00,activo
159,4,2025-03-19 00:00:00,activo
160,8,2025-02-28 00:00:00,activo
161,3,2025-04-15 00:00:00,cancelado
162,4,2025-02-27 00:00:00,cancelado
163,5,2025-02-09 00:00:00,cancelado
164,1,2025-03-05 00:00:00,activo
165,8,2025-02-09 00:00:00,completado
166,10,2025-02-10 00:00:00,activo
167,3,2025-03-14 00:00:00,activo
168,3,2025-02-25 00:00:00,cancelado
169,5,2025-03-05 00:00:00,activo
170,2,2025-04-21 00:00:00,completado
171,6,2025-01-21 00:00:00,cancelado
172,10,2025-03-21 00:00:00,completado
173,10,2025-02-27 00:00:00,cancelado
174,9,2025-01-29 00:00:00,cancelado
175,8,2025-01-09 00:00:00,completado
176,6,2025-03-17 00:00:00,cancelado
177,5,2025-03-24 00:00:00,activo
178,9,2025-04-21 00:00:00,completado
179,7,2025-01-17 00:00:00,cancelado
180,3,2025-03-10 00:00:00,cancelado
181,10,2025-03-14 00:00:00,completado
182,1,2025-03-01 00:00:00,completado
183,1,2025-04-01 00:00:00,activo
184,8,2025-03-14 00:00:00,completado
185,3,2025-04-17 00:00:00,cancelado
186,2,2025-03-25 00:00:00,cancelado
